0,1,2,3,4,5,6,7,8
0,1,2,3,4,5,6,7,8
This project was supported by Grant No. 2010-RQ-BX-001 awarded by the Bureau of Justice,,,,,,,,
The Second Chance Act of 2007 (Public Law 110-199) represented a historic piece of legisla-,,,,,,,,
2.1.,Eligibility Assessment of Potential Documents for Inclusion in the Meta-Analysis . . . . . . . 14,,,,,,,
2.1.,Operational Definitions of Evidence Rating Categories in the What Works,,,,,,,
2.2.,"Distribution of Studies and Effect Sizes, by Rating Categories in the What Works",,,,,,,
3.1.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
3.2.,Risk Difference and Number Needed to Treat Based on Different Recidivism,,,,,,,
3.3.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
3.4.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
4.1.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
4.2.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
4.3.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
5.1.,Estimates of the Effect of Computer-Assisted Instruction on Student’s Achievement,,,,,,,
"general population. For example, in 2004, approximately 36 percent of individuals in state",,,,,,,,
"On April 9, 2008, the Second Chance Act (Public Law 110-199) (SCA) was signed into",,,,,,,,
for published and unpublished studies released between 1980 and 2011 that examined the,,,,,,,,
"Drake (2006), and MacKenzie (2006) and provides further support to the assertion that cor-",,,,,,,,
costs for those who did not receive correctional education would be between $2.94 million and,,,,,,,,
"$3.25 million. In comparison, for those who did receive correctional education, the three-year",,,,,,,,
reincarceration costs would be between $2.07 million and $2.28 million. This means that rein-,,,,,,,,
carceration costs are $0.87 million to $0.97 million less for those who receive correctional edu-,,,,,,,,
"would range from $140,000 to $174,400 for the pool of 100 inmates. This translates into a",,,,,,,,
"per-inmate cost of correctional education ranging from $1,400 to $1,744, suggesting that pro-",,,,,,,,
"tion rate by between 1.9 and 2.6 percentage points to break even. In fact, as noted, our meta-",,,,,,,,
"2008; Gaes, 2008), we, too, found a number of methodological weaknesses in the current body",,,,,,,,
"research designs, (2) measuring program dosage, (3) identifying program characteristics, and",,,,,,,,
SCA,Second Chance Act of 2007 (Public Law 110-199),,,,,,,
"On April 9, 2008, the Second Chance Act (Public Law 110-199) (SCA) was signed into law.",,,,,,,,
lation had at least some postsecondary education compared with only 14.4 percent of state,,,,,,,,
"population. The 2003 NAAL assessed the English literacy of a sample of 1,200 inmates (age 16",,,,,,,,
"and over) in state and federal prisons and a sample of 18,000 adults (age 16 and over) living in",,,,,,,,
"39 percent of the prison population, for quantitative literacy compared with 33 percent of the",,,,,,,,
"of a steady history of employment (Petersilia, 2003; Western, Kling, and Weiman, 2001)",,,,,,,,
"Western, 2006). Additionally, incarceration was also associated with a 14–26 percent decline",,,,,,,,
"offenders cycle in and out of prison, Raphael (2007–08) noted that the dynamics of prison",,,,,,,,
"postrelease employment (Pager, 2003). Holzer, Raphael, and Stoll (2003) conducted a series",,,,,,,,
Pager (2003) conducted an audit survey of approximately 200 employers in Milwau-,,,,,,,,
"34 percent, respectively. In terms of differences by racial group, 17 percent of white offenders",,,,,,,,
"2007–08). Taken together, lower overall educational attainment, lower levels of literacy, and",,,,,,,,
"offered literacy or 1st–4th grade education programs, 64 percent offered 5th–8th grade educa-",,,,,,,,
"tion programs, 76 percent offered secondary or GED, 50 percent offered vocational training,",,,,,,,,
"33 percent offered special education, and 33 percent offered college courses (Stephan, 2008).",,,,,,,,
"vary and, in fact, have declined somewhat over time. For example, between 1997 and 2004,",,,,,,,,
"a modest decline (Crayton and Neusteter, 2008). In 2004, 52 percent of state prison inmates",,,,,,,,
"tional facility (Harlow, 2003). Only 27 percent of state prison inmates reported having partici-",,,,,,,,
"education programs (i.e., high school/GED); 2 percent in adult basic education; and 7 percent",,,,,,,,
"program) (Crayton and Neusteter, 2008; Tolbert, 2012). In addition, states differ as to whether",,,,,,,,
found that 22 of the 50 states had adopted legislation or implemented policy requiring man-,,,,,,,,
"meet these criteria: Wilson, Gallagher, and MacKenzie (2000); MacKenzie (2006); and Aos,",,,,,,,,
"Miller, and Drake (2006).3 These studies differ in their parameters, methods, and conclusions.",,,,,,,,
of 231 studies of prisoner rehabilitation programs spanning the years 1945 to 1967—a review,,,,,,,,
"Wilson, Gallagher, and MacKenzie (2000); MacKenzie (2006); and Aos, Miller, and Drake (2006).",,,,,,,,
"methods of educating prisoners. However, it was not until 25 years later, in 2000, that the",,,,,,,,
"preventing recidivism among ex-offenders (Laub and Sampson, 2003; Uggen, 2000), and",,,,,,,,
"from crime (Laub and Sampson, 2003; Uggen, 2000). We examine employment outcomes,",,,,,,,,
"to those studies receiving a higher (Level 4 or Level 5) rating. As a result, our study provides",,,,,,,,
"(compared with 33 studies reviewed by Wilson and colleagues, 22 reviewed by MacKenzie,",,,,,,,,
include 12 newer studies published between 2006 and 2011.,,,,,,,,
"Finally, our literature review covers the time period from January 1, 1980, through",,,,,,,,
"December 31, 2011. As with any systematic literature review and meta-analysis, one has to",,,,,,,,
"studies that were just recently published (after our cutoff date of December 31, 2011); these",,,,,,,,
released between 1980 and 2011 that examined the relationship between correctional educa-,,,,,,,,
meta-analysis is shown in Figure 2.1. We provide details on each of these steps below.,,,,,,,,
Figure 2.1,,,,,,,,
•,Ineligible outcome (n = 9),,(n = 18),,,,,
"Of the original 1,112 documents identified, 845 were not primary empirical studies of",,,,,,,,
"the 267 primary empirical studies, we were unable to locate 16 documents, and an additional",,,,,,,,
"in a jail or prison in the United States published (or released) between January 1, 1980, and",,,,,,,,
"December 31, 2011. We define an educational program as one that includes an academic and/or",,,,,,,,
