0,1,2,3,4,5,6,7,8,9
journal homepage: www.elsevier.com/locate/clinpsychrev,,,,,,,,,
Review,,,,,,,,,
Does specialized psychological treatment for oﬀending reduce recidivism? A,,,,,,,,,
,T,,,,,,,,
meta-analysis examining staﬀ and program variables as predictors of,,,,,,,,,
treatment eﬀectiveness,,,,,,,,,
"Theresa A. Gannona,⁎
, Mark E. Olverb, Jaimee S. Malliona, Mark Jamesa",,,,,,,,,
"b Department of Psychology, University of Saskatchewan, Canada",,,,,,,,,
H I G H L I G H T S,,,,,,,,,
(cid:129) Treatment was associated with oﬀense-speciﬁc and general recidivism reductions.,,,,,,,,,
(cid:129) Programs with consistent,input from a qualiﬁed psychologist had best results.,,,,,,,,
"A R T I C L E
I N F O",A B S T R A C T,,,,,,,,
,,,,,,,,,
Sexual oﬀending,,,,,,,,,
Domestic violence,,,,,,,,,
General violence,,,,,,,,,
,variables for optimal recidivism reductions.,,,,,,,,
variables for optimal recidivism reductions.,,,,,,,,,
"1.
Introduction","general non-familial violence
(Cortoni, Nunes, & Latendresse, 2006;",,,,,,,,
,"Polaschek, 2006). To date, meta-analyses and reviews have been con-",,,,,,,,
"The overarching aim of oﬀense speciﬁc (i.e.,
specialized) psycho-","ducted separately to examine
sexual oﬀense
and domestic
violence",,,,,,,,
"logical
treatments
for
individuals who have oﬀended is
to reduce re-","programs. Evaluations of general violence programs have
tended to",,,,,,,,
"cidivism. Knowing whether
such treatments
result
in meaningful
re-","either
group these
in with sexual
and domestic
violence programs",,,,,,,,
"cidivism reduction is crucial
for informing future rehabilitative policy.","(Dowden & Andrews, 2000) or focus broadly on violent oﬀenders but",,,,,,,,
"Sexual
oﬀense
and domestic
violence programs
comprise
the
lion's","not violence speciﬁc programs per se (Jolliﬀe & Farrington, 2007). As",,,,,,,,
share of specialized psychological programs oﬀered in correctional and,"such, no review has yet
synthesized all
specialized treatments across",,,,,,,,
"community settings, although some programs have emerged targeting",these three violent oﬀending groups.,,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
2. Sexual oﬀending,"Eckhardt et al., 2013; Feder & Wilson, 2005; Sartin, Hansen, & Huss,",,,,,,,,
,"2006; Smedslund, Dalsbø, Steiro, Winsvold, & Clench-Aas, 2007). In the",,,,,,,,
"Meta-analyses
examining
sexual
oﬀense
programs
appear
to
in-","ﬁrst meta-analysis, Babcock et al. (2004) reported a “small” treatment",,,,,,,,
"dicate
some
level
of
treatment
eﬀectiveness
(Alexander,
1999;","eﬀect
(d = 0.18)
for
studies using
police
reports
as
the
recidivism",,,,,,,,
"Gallagher, Wilson, Hirschﬁeld, Coggeshall, & MacKenzie, 1999; Hall,","outcome. However,
they did not publish comparative weighted or un-",,,,,,,,
"1995; Hanson et al., 2002; Lösel & Schmucker, 2005; Schmucker &","weighted reoﬀending rates and their study was not
limited to specia-",,,,,,,,
"Lösel, 2015). The three most comprehensive meta-analyses to date are","lized psychological
treatment. A limited number of moderators were",,,,,,,,
the best illustrations. Hanson et al. (2002) examined 43 evaluations of,"examined showing that,
although results did not vary according to",,,,,,,,
specialized and non-specialized1 psychological treatment for adults and,"treatment approach (i.e., Duluth vs. CBT), experimental designs were",,,,,,,,
"adolescents who had
sexually
oﬀended
(N = 9454)
and
found
sig-",associated with a slight reduction in treatment eﬀects. This meta-ana-,,,,,,,,
"niﬁcant unweighted average reductions
for
sexual
recidivism (12.3%","lysis was
relatively large
(k = 22) but many comparison groups
in-",,,,,,,,
treated vs. 16.8% untreated) and any general recidivism (27.9% treated,"cluded treatment dropouts who hold unique risk characteristics
that",,,,,,,,
"vs. 39.2% untreated). Although few program variables were examined,","impact recidivism (Hanson et al., 2002; Olver, Stockdale, & Wormith,",,,,,,,,
"Hanson et al.
found that specialized treatments produced the best ef-",2011). Two later published meta-analyses have been unable to establish,,,,,,,,
fects. Signiﬁcant treatment eﬀects were comparable across institutions,"treatment
eﬀectiveness
for
specialized
domestic
violence
programs",,,,,,,,
and community settings.,"(Feder & Wilson, 2005; Smedslund et
al., 2007). Feder and Wilson",,,,,,,,
Lösel and Schmucker (2005) examined 69 treatment evaluations for,"(2005)
limited their meta-analysis
to court-mandated treatment pro-",,,,,,,,
"individuals who had sexually oﬀended (N = 22,181)—incorporating",grams in North America (k = 10) and found a signiﬁcant reduction in,,,,,,,,
"biological
(e.g.,
castration)
and psychological
treatments
as well
as",domestic violence recidivism for studies using some type of randomi-,,,,,,,,
adult and adolescent clients—and found signiﬁcant n-weighted relative,"zation,
but
no
eﬀects
for
those
conducted without
randomization.",,,,,,,,
