0,1,2,3,4,5,6,7,8,9,10,11,12
CHILDREN AND FAMILIES,,,,,,,,,,,,
,The RAND Corporation is a nonprofit institution that helps improve policy and,,,,,,,,,,,
EDUCATION AND THE ARTS,,,,,,,,,,,,
,decisionmaking through research and analysis.,,,,,,,,,,,
ENERGY AND ENVIRONMENT,,,,,,,,,,,,
,This electronic document was made available from www.rand.org as a public service,,,,,,,,,,,
HEALTH AND HEALTH CARE,,,,,,,,,,,,
INFRASTRUCTURE AND,of the RAND Corporation.,,,,,,,,,,,
TRANSPORTATION,,,,,,,,,,,,
INTERNATIONAL AFFAIRS,,,,,,,,,,,,
,,,,,,,,,,,,
LAW AND BUSINESS,Skip all front matter: Jump to Page 16,,,,,,,,,,,
NATIONAL SECURITY,,,,,,,,,,,,
POPULATION AND AGING,,,,,,,,,,,,
PUBLIC SAFETY,Support RAND,,,,,,,,,,,
SCIENCE AND TECHNOLOGY,Purchase this document,,,,,,,,,,,
,,,,,,,,,,,,
TERRORISM AND,Browse Reports & Bookstore,,,,,,,,,,,
HOMELAND SECURITY,,,,,,,,,,,,
,Make a charitable contribution,,,,,,,,,,,
This report is part of the RAND Corporation research report series. RAND reports,,,,,,,,,,,,
present research findings and objective analysis that address the challenges facing the,,,,,,,,,,,,
public and private sectors. All RAND reports undergo rigorous peer review to ensure,,,,,,,,,,,,
high standards for research quality and objectivity.,,,,,,,,,,,,
How Effective Is,,,,,,,,,,,,
"Correctional Education,",,,,,,,,,,,,
and Where Do,,,,,,,,,,,,
We Go from Here?,,,,,,,,,,,,
The Results of a Comprehensive Evaluation,,,,,,,,,,,,
"Lois M. Davis, Jennifer L. Steele, Robert Bozick, Malcolm V. Williams,",,,,,,,,,,,,
"Susan Turner, Jeremy N. V. Miles, Jessica Saunders, Paul S. Steinberg",,,,,,,,,,,,
,Bureau of Justice Assistance,,,,,,,,,,,
C O R P O R A T I O N,U.S. Department of Justice,,,,,,,,,,,
C O R P O R A T I O N,,,,,,,,,,,,
How Effective Is,,,,,,,,,,,,
"Correctional Education,",,,,,,,,,,,,
and Where Do,,,,,,,,,,,,
We Go from Here?,,,,,,,,,,,,
The Results of a Comprehensive Evaluation,,,,,,,,,,,,
"Lois M. Davis, Jennifer L. Steele, Robert Bozick, Malcolm V. Williams,",,,,,,,,,,,,
"Susan Turner, Jeremy N. V. Miles, Jessica Saunders, Paul S. Steinberg",,,,,,,,,,,,
The  research  described  in  this  report  was  sponsored  by  the  Bureau  of  Justice,,,,,,,,,,,,
"Assistance  and  was  conducted  in  the  Safety  and  Justice  Program,  within",,,,,,,,,,,,
"RAND Justice, Infrastructure, and Environment.",,,,,,,,,,,,
This project was supported by Grant No. 2010-RQ-BX-001 awarded by the Bureau of Justice,,,,,,,,,,,,
Assistance to the RAND Corporation. The Bureau of Justice Assistance is a component of the,,,,,,,,,,,,
"United States Department of Justice, Office of Justice Programs. Points of view or opinions in",,,,,,,,,,,,
this document are those of the authors and do not necessarily represent the official position or,,,,,,,,,,,,
policies of the U.S. Department of Justice.,,,,,,,,,,,,
"Each year, thousands of incarcerated individuals leave the nation’s prisons and jails and return",,,,,,,,,,,,
to their families and communities. While many successfully reintegrate into their communi-,,,,,,,,,,,,
"ties, find jobs, and become productive members of society, others may commit new crimes and",,,,,,,,,,,,
"return to jail or prison. For juveniles involved in the juvenile justice system, the rate of youth",,,,,,,,,,,,
